_id,employeeId,quizId,score,timeSpent,completed,__v
6703af79d312dda4ba75f7fb,215,6703af61d312dda4ba75e349,87,12,false,0
6703af79d312dda4ba75f7fd,203,6703af70d312dda4ba75effd,98,35,true,0
6703af79d312dda4ba75f7ff,232,6703af78d312dda4ba75f6e7,48,54,false,0
6703af79d312dda4ba75f801,92,6703af69d312dda4ba75e9fd,25,111,false,0
6703af79d312dda4ba75f803,152,6703af5ed312dda4ba75e0bb,58,2,true,0
6703af79d312dda4ba75f805,220,6703af64d312dda4ba75e637,6,4,false,0
6703af79d312dda4ba75f807,26,6703af6dd312dda4ba75ed57,80,85,true,0
6703af79d312dda4ba75f809,236,6703af68d312dda4ba75e90d,3,40,true,0
6703af79d312dda4ba75f80b,33,6703af6bd312dda4ba75ec37,18,31,false,0
6703af79d312dda4ba75f80d,77,6703af6bd312dda4ba75ebdd,40,34,true,0
6703af79d312dda4ba75f80f,152,6703af69d312dda4ba75e9a9,34,45,false,0
6703af79d312dda4ba75f811,174,6703af6dd312dda4ba75ed9f,89,9,true,0
6703af79d312dda4ba75f813,192,6703af61d312dda4ba75e35b,29,3,false,0
6703af79d312dda4ba75f815,237,6703af6dd312dda4ba75ed87,33,57,false,0
6703af79d312dda4ba75f817,34,6703af5ed312dda4ba75e0eb,65,63,false,0
6703af79d312dda4ba75f819,137,6703af62d312dda4ba75e427,30,30,true,0
6703af79d312dda4ba75f81b,180,6703af6dd312dda4ba75edd5,42,118,false,0
6703af79d312dda4ba75f81d,168,6703af72d312dda4ba75f20d,28,103,true,0
6703af79d312dda4ba75f81f,227,6703af6dd312dda4ba75ede7,11,38,false,0
6703af79d312dda4ba75f821,104,6703af75d312dda4ba75f4e9,12,95,false,0
6703af7ad312dda4ba75f823,145,6703af74d312dda4ba75f3db,49,63,true,0
6703af7ad312dda4ba75f825,205,6703af70d312dda4ba75f075,90,37,true,0
6703af7ad312dda4ba75f827,216,6703af5ed312dda4ba75e08b,10,15,true,0
6703af7ad312dda4ba75f829,113,6703af6ed312dda4ba75ee6b,81,64,false,0
6703af7ad312dda4ba75f82b,206,6703af60d312dda4ba75e2ad,19,77,true,0
6703af7ad312dda4ba75f82d,74,6703af75d312dda4ba75f42f,36,96,false,0
6703af7ad312dda4ba75f82f,191,6703af78d312dda4ba75f783,21,117,true,0
